order_id,order_date,Year,customer_id,product_id,quantity,unit_price,discount,sales_amount
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
,,1900,,,,,,
